装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。

	顺子也实在不想娶这个老婆，可神使鬼差的，好像不娶都不行了，他也就自己从风水书上，翻看了日子，没带一个人，打辆出租车，就去把人接回来了。

	接回老婆那天，大女儿菊花指桑骂槐地在楼上骂了半天，还把一盆黄澄澄的秋菊盆景，故意从楼口踢翻，一个倒栽葱下来，连盆带花，四分五裂地解体在小小的天井院中，吓得正发眯瞪的断腿狗，一骨碌爬起来，汪汪叫着，跑回房里，去寻找自己唯一的保护伞顺子去了。

	那阵儿，顺子的第三任老婆蔡素芬，正蹲在院子角落的厕所里小解，一个迸碎的陶片，口曾地穿过半截布帘飞进来，擦过她的小腿，差点没击中要害处，吓得她急忙槽起裤子，拔腿跑出来，顺着墙根儿溜回了房里。

	断腿狗正颤巍巍地把屁股塞在顺子腿弯下，头向外汪汪叫着，那条断腿，轻轻踞在地上，还惶惊得一抽一抽的，蔡素芬就失脚慌忙跑回来，看看顺子，想他能有个硬扎态度。谁知顺子嘴里只叨咕了一句：“惯得实在没样子了，狗东西！”就再没下话了。

	菊花已经骂半天了，蔡素芬一直希望顺子能管管，可顺子就是生闷气，最多也就嘟咕一句：“啥东西！”连门都没敢出，还别说上楼管人了。蔡素芬也不好明说，毕竟这婚姻，是自己找上门来的，顺子一直都在来回着，最终能把自己接回来，也算是顺子硬了头皮，下了狠心的，太不容易。可没想到，刁菊花有这么厉害，她才回来第一天，就觉得这日子，是没法往下过了。

	蔡素芬用被子捂住头哭了起来，顺子就偎到床边哄，手里剥了根香蕉，硬要朝蔡素芬嘴里塞，还被蔡素芬抬手打掉了半截，他急忙从枕头上捡起来，塞在了自己嘴里。

	顺子嘴笨，过来过去就那几句话：“女儿迟早是要嫁的，你跟我过，又不跟她过，怕啥？家家经都难念，忍忍就过去了。”

	这话还算管用，蔡素芬渐渐不哭了，只用枕巾，盖着哭红的眼睛和大半个脸，留着嘴和鼻子，在外面呼呼地出气。顺子就又把香蕉剥了一根，在蔡素芬嘴边慢慢揉磨着，蔡素芬突然张大嘴，美美地咬了一口，连香蕉带顺子的大拇指，一起咬了进去，顺子哎哟一声，蔡素芬就顺势把他腕拢到了床上。

	虽然才是晚上九点多，顺子就灭了灯。

	断腿狗看到顺子和那个女人在床上翻动，又早早没了灯，就有些着急，对着床汪汪叫个不停，顺子骂：“没良心的东西，见不得别人锅里米汤起皮，难道也见不得我米汤锅里沁点油花花。”把蔡素芬惹笑了，扑味扑味的，如放了气一般的绵软无力。

	正在他们享乐着人的那点要命的快活时，菊花已经下楼来了，她先是上了趟厕所，然后又在水龙头接水，故意把水开得很大，冲得满池子僻啪僻啪地响，像是老天在行风暴走。顺子和蔡素芬吓得大气都不敢出，就那样定格在一个姿势上，静静等待着。谁知菊花就在快要上楼的一刹那间，又撂出一句狠话来，像是一支毒箭，直接穿过窗户，射在了他们的心窝里：

	“尾巴一揭，只要是母的，都能领上床，哼，贱种！骚货！”

	顺子这回是真的忍无可忍了，他猛地翻起来，就要发飘。

	蔡素芬却一把搂住他的腰，把脸紧紧贴在他的后背上说：“忍忍吧，忍忍就过去了。”

	顺子觉得这回是严重伤害了自己做父亲的自尊，这个没良心的东西，我是咋样把你拉扯大的，你就敢说亲生父亲这样的坏话，今天无论如何，是得给她点颜色看看了。

	可蔡素芬咋都没让他下床。蔡素芬就那样死死把他腰搂着，直到他唉声叹气的，又慢慢把身子溜了下去。

	可这晚上，顺子也再耍不起做男人的威风了。

	断腿狗看床上再没啥动静，也就舔了舔那条断腿，早早安寝了。

	大概是睡到半夜时分，素芬突然说浑身痒痒，问：“是不是家里有虱子？”

	顺子迷迷糊糊地说：“瞎说，早都没见过那玩意儿了，先前有。”

	“哎哎哎，都爬到我身上了，还说没有。”

	顺子就开了灯，一看，是蚂蚁，还不是一个两个，越找越多，个头都一般大小，是跟猪鬃差不多粗细的那种小黑蚁。这些家伙，单个行走，几乎不容易发现，一旦集体行动起来，就是一种牵连不断线的浩荡大军。

	顺子顺着蚂蚁行走的方向一看，说：“是蚂蚁搬家。咱这村子，蚂蚁多，不稀奇，小时我们经常看见蚂蚁搬家哩。”他看蚂蚁都是从房门底下钻进来的，就打开门一看，果然，月光下，一支黑色大军，正以五寸宽的条形队列，从他家院墙东头翻进来，经过七弯八折，最后消失在了西墙脚的一个窄洞里。这些小家伙，多数都用两个前鳌，托举着比自己身体笨重得多的东西，往前跑着。而跑进卧房的这些，估计都是出来找东西，或者是开小差跑散了的。素芬问咋办，顺子说：“它搬它的家，咱睡咱的觉，估计天亮就搬完了。”顺子说着，把床上的被子拿起来抖了抖，素芬就用脚，把跌在地上的蚂蚁朝死里踩。顺子急忙制止说：“别踩！”他用扫帚把那些蚂蚁都扫进灰斗里，然后拿到蚂蚁队伍前，轻轻倒了进去。

